=== RUN   TestPresetRolesMatchWhatMigrationsGaveTheFirstTenant
2026/09/07 02:48:04 OK   00001_iam.sql (243.05ms)
2026/09/07 02:48:04 OK   00002_remove_fx_write.sql (7.55ms)
2026/09/07 02:48:04 OK   00003_approval_instance_read.sql (9.12ms)
2026/09/07 02:48:04 OK   00004_manager.sql (15.44ms)
2026/09/07 02:48:04 OK   00005_seed_data_scopes.sql (6.83ms)
2026/09/07 02:48:04 OK   00006_flow_permissions.sql (6.17ms)
2026/09/07 02:48:04 OK   00007_ownership_transfer.sql (4.7ms)
2026/09/07 02:48:04 OK   00008_procurement_permissions.sql (4.72ms)
2026/09/07 02:48:04 OK   00009_inventory_permissions.sql (6.11ms)
2026/09/07 02:48:04 OK   00010_purchase_order_permissions.sql (4.72ms)
2026/09/07 02:48:04 OK   00011_logistics_role.sql (19.35ms)
2026/09/07 02:48:04 OK   00012_shipment_permissions.sql (6.94ms)
2026/09/07 02:48:04 OK   00013_receipt_permissions.sql (8.22ms)
2026/09/07 02:48:04 OK   00014_notification_permissions.sql (6.58ms)
2026/09/07 02:48:04 OK   00015_rename_notification_to_mail.sql (6.64ms)
2026/09/07 02:48:04 OK   00016_shipping_permissions.sql (6.32ms)
2026/09/07 02:48:04 OK   00017_shipping_route_permissions.sql (5.27ms)
2026/09/07 02:48:04 OK   00018_shipping_document_permissions.sql (4.77ms)
2026/09/07 02:48:04 OK   00019_tenants_and_email_login.sql (51.33ms)
2026/09/07 02:48:04 OK   00020_employee_invitations.sql (64.32ms)
2026/09/07 02:48:04 OK   00021_lockout_that_ends.sql (13.4ms)
2026/09/07 02:48:04 OK   00022_export_permissions.sql (7.37ms)
2026/09/07 02:48:04 OK   00023_login_by_address_not_domain.sql (30.49ms)
2026/09/07 02:48:04 OK   00024_basic_data_directory.sql (192.01ms)
2026/09/07 02:48:05 OK   00026_port_permissions.sql (6.96ms)
2026/09/07 02:48:05 OK   00027_sourcing_permissions.sql (22.84ms)
2026/09/07 02:48:05 OK   00028_sourcing_action_permissions.sql (8.68ms)
2026/09/07 02:48:05 OK   00029_sourcing_approve_permission.sql (4.35ms)
2026/09/07 02:48:05 OK   00030_factory_permissions.sql (8.52ms)
2026/09/07 02:48:05 OK   00031_sourcing_data_scopes.sql (20.86ms)
2026/09/07 02:48:05 OK   00032_password_resets.sql (166.38ms)
2026/09/07 02:48:05 OK   00033_procurement_roles.sql (52.16ms)
2026/09/07 02:48:05 OK   00034_purchase_execution_permissions.sql (9.56ms)
2026/09/07 02:48:05 OK   00035_directory_change_role_entity.sql (6.79ms)
2026/09/07 02:48:05 OK   00036_supplier_invoice_permissions.sql (8.83ms)
2026/09/07 02:48:05 OK   00037_purchase_order_data_scope.sql (18.52ms)
2026/09/07 02:48:05 OK   00038_supplier_payment_permissions.sql (34.16ms)
2026/09/07 02:48:05 OK   00039_supplier_statement_permissions.sql (4.04ms)
2026/09/07 02:48:06 OK   00040_order_close_permission.sql (10.04ms)
2026/09/07 02:48:06 OK   00041_requirement_data_scope.sql (15.23ms)
2026/09/07 02:48:06 OK   00042_super_admin_perm_backfill.sql (16.75ms)
2026/09/07 02:48:06 OK   00043_super_admin_data_scopes.sql (11.38ms)
2026/09/07 02:48:06 OK   00044_platform_operators.sql (106.22ms)
2026/09/07 02:48:06 OK   00045_inventory_cost_permission.sql (35.33ms)
2026/09/07 02:48:06 OK   00046_inventory_import_permission.sql (15.68ms)
2026/09/07 02:48:06 OK   00047_employee_avatar.sql (39.4ms)
2026/09/07 02:48:06 OK   00048_sales_inquiry_permissions.sql (40.36ms)
2026/09/07 02:48:07 OK   00049_procurement_factory_read.sql (228.08ms)
2026/09/07 02:48:07 OK   00050_supplier_recon_write.sql (19.47ms)
2026/09/07 02:48:07 OK   00051_supplier_recon_menu_path.sql (11.42ms)
2026/09/07 02:48:07 OK   00052_shipping_sourcing_roles.sql (108.87ms)
2026/09/07 02:48:07 OK   00053_logistics_port_read.sql (25.5ms)
2026/09/07 02:48:08 OK   00054_sales_port_read.sql (24.83ms)
2026/09/07 02:48:08 OK   00055_sales_existing_contract_procurement_options.sql (7.8ms)
2026/09/07 02:48:08 OK   00056_finance_fx_read.sql (12.99ms)
2026/09/07 02:48:08 OK   00057_finance_permissions_repair.sql (8.24ms)
2026/09/07 02:48:08 OK   00058_supplier_recon_write_repair.sql (6.78ms)
2026/09/07 02:48:08 OK   00059_d1_boss_inquiry_read.sql (10.69ms)
2026/09/07 02:48:08 goose: successfully migrated database to version: 59
time=2026-09-07T02:48:08.817Z level=WARN msg="the seeded administrator password does not meet the policy every other account must" admin=admin@preset1788749288269946745.example reason="IAM_PASSWORD_FROM_IDENTITY: 密码里不要包含「1788749288269946745」——猜密码的人第一个就试这个"
time=2026-09-07T02:48:10.986Z level=INFO msg="bootstrap: tenant and admin created" tenant=预置角色-1788749288269946745 tenant_id=101 domains=[preset1788749288269946745.example] admin=admin@preset1788749288269946745.example employee_id=1 permissions=79
--- PASS: TestPresetRolesMatchWhatMigrationsGaveTheFirstTenant (7.30s)
PASS
